,filepath
0,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/5415.CSV
1,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/5426.CSV
2,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6899.CSV
3,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6900.CSV
4,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6901.CSV
5,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6902.CSV
6,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6903.CSV
7,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6904.CSV
8,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6905.CSV
9,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6906.CSV
10,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6907.CSV
11,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6908.CSV
12,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6909.CSV
13,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6910.CSV
14,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6911.CSV
15,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6912.CSV
16,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6913.CSV
17,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6914.CSV
18,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6915.CSV
19,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6916.CSV
20,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6917.CSV
21,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6918.CSV
22,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6919.CSV
23,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6920.CSV
24,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6921.CSV
25,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170423 6899-6922/Shodex/6922.CSV
26,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/4852.CSV
27,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/4853.CSV
28,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/5415.CSV
29,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/5431.CSV
30,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/5440.CSV
31,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6899.CSV
32,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6900.CSV
33,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6901.CSV
34,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6902.CSV
35,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6903.CSV
36,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6904.CSV
37,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6905.CSV
38,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6906.CSV
39,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6907.CSV
40,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6908.CSV
41,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6909.CSV
42,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6910.CSV
43,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6911.CSV
44,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6912.CSV
45,/Users/wangmu/Documents/Science/mG1/数据/sec/2017/20170426/20170426SEC 45SAMPLES/6913.CSV
